Date,Profits
2010-10-21,274.2857142857143
2010-10-22,389.99999999999994
2010-10-23,401.4285714285713
2010-10-24,947.1428571428571
2010-10-25,578.5714285714286
2010-10-26,469.99999999999983
2010-10-27,467.14285714285705
2010-10-28,194.28571428571428
2010-10-29,635.7142857142856
2010-10-30,648.5714285714284
2010-10-31,785.7142857142854
2010-11-01,568.5714285714284
2010-11-02,487.14285714285705
2010-11-03,614.2857142857142
2010-11-04,348.5714285714285
2010-11-05,379.9999999999999
2010-11-06,415.7142857142856
2010-11-07,575.7142857142857
2010-11-08,691.4285714285712
2010-11-09,528.5714285714286
2010-11-10,527.1428571428569
2010-11-11,262.8571428571428
2010-11-12,408.5714285714285
2010-11-13,268.57142857142856
2010-11-14,814.2857142857141
2010-11-15,411.42857142857133
2010-11-16,308.5714285714285
2010-11-17,625.7142857142857
2010-11-18,428.57142857142844
2010-11-19,300.0
2010-11-20,361.4285714285713
2010-11-21,437.14285714285694
2010-11-22,447.142857142857
2010-11-23,771.4285714285713
2010-11-24,485.71428571428555
2010-11-25,414.28571428571416
2010-11-26,507.142857142857
2010-11-27,945.7142857142857
2010-11-28,508.5714285714285
2010-11-29,609.9999999999999
2010-11-30,677.142857142857
2010-12-01,477.142857142857
2010-12-02,512.8571428571427
2010-12-03,1037.142857142857
2010-12-04,1058.5714285714287
2010-12-05,739.9999999999998
2010-12-06,477.142857142857
2010-12-07,264.2857142857142
2010-12-08,451.4285714285713
2010-12-09,497.142857142857
2010-12-10,540.0
2010-12-11,881.4285714285712
2010-12-12,549.9999999999998
2010-12-13,465.7142857142856
2010-12-14,525.7142857142856
2010-12-15,615.7142857142856
2010-12-16,695.7142857142856
2010-12-17,432.85714285714266
2010-12-18,781.4285714285712
2010-12-19,707.1428571428569
2010-12-20,945.7142857142856
2010-12-21,264.2857142857142
2010-12-22,738.5714285714284
2010-12-23,681.4285714285712
2010-12-24,618.5714285714282
2010-12-25,735.7142857142854
2010-12-26,775.7142857142856
2010-12-27,525.7142857142856
2010-12-28,701.4285714285713
2010-12-29,837.1428571428571
2010-12-30,1275.7142857142856
2010-12-31,2314.285714285714
2011-01-01,837.1428571428569
2011-01-02,908.5714285714283
2011-01-03,491.4285714285712
2011-01-04,714.285714285714
2011-01-05,1025.7142857142856
2011-01-06,314.2857142857142
2011-01-07,645.7142857142856
2011-01-08,795.7142857142858
2011-01-09,350.71428571428567
2011-01-10,766.4285714285712
2011-01-11,561.4285714285712
2011-01-12,639.9999999999998
2011-01-13,307.85714285714283
2011-01-14,334.2857142857142
2011-01-15,724.2857142857141
2011-01-16,567.8571428571427
2011-01-17,409.2857142857141
2011-01-18,504.2857142857142
2011-01-19,640.7142857142854
2011-01-20,279.2857142857142
2011-01-21,482.8571428571427
2011-01-22,1070.7142857142858
2011-01-23,527.8571428571428
2011-01-24,378.5714285714285
2011-01-25,762.1428571428571
2011-01-26,901.4285714285714
2011-01-27,859.9999999999999
2011-01-28,552.8571428571427
2011-01-29,807.8571428571429
2011-01-30,527.1428571428569
2011-01-31,348.57142857142844
2011-02-01,599.2857142857142
2011-02-02,483.5714285714285
2011-02-03,539.2857142857142
2011-02-04,663.5714285714284
2011-02-05,1276.4285714285713
2011-02-06,761.4285714285714
2011-02-07,347.14285714285705
2011-02-08,512.8571428571428
2011-02-09,746.4285714285713
2011-02-10,684.2857142857143
2011-02-11,370.71428571428567
2011-02-12,895.7142857142857
2011-02-13,1145.0
2011-02-14,281.4285714285714
2011-02-15,413.57142857142856
2011-02-16,813.5714285714286
2011-02-17,214.28571428571422
2011-02-18,817.8571428571428
2011-02-19,777.8571428571425
2011-02-20,824.2857142857142
2011-02-21,394.2857142857143
2011-02-22,360.71428571428567
2011-02-23,515.0
2011-02-24,177.1428571428571
2011-02-25,765.7142857142857
2011-02-26,388.5714285714285
2011-02-27,369.99999999999994
2011-02-28,494.2857142857141
2011-03-01,403.5714285714285
2011-03-02,500.7142857142856
2011-03-03,338.5714285714285
2011-03-04,367.8571428571428
2011-03-05,762.142857142857
2011-03-06,612.8571428571428
2011-03-07,189.99999999999994
2011-03-08,167.1428571428571
2011-03-09,495.7142857142856
2011-03-10,548.5714285714284
2011-03-11,444.28571428571416
2011-03-12,434.2857142857142
2011-03-13,381.42857142857133
2011-03-14,241.4285714285714
2011-03-15,452.85714285714283
2011-03-16,486.4285714285713
2011-03-17,277.1428571428571
2011-03-18,505.71428571428567
2011-03-19,609.2857142857141
2011-03-20,567.1428571428571
2011-03-21,298.57142857142856
2011-03-22,215.7142857142856
2011-03-23,221.42857142857142
2011-03-24,271.4285714285714
2011-03-25,244.99999999999997
2011-03-26,526.4285714285713
2011-03-27,602.8571428571428
2011-03-28,561.4285714285714
2011-03-29,520.7142857142856
2011-03-30,335.71428571428567
2011-03-31,618.5714285714284
